time (seconds),encoderLeft (meters),encoderRight (meters)
0.103,3.505195138586714e-7,5.97446501160448e-8
0.204,7.931501500024751e-7,6.112251185186324e-7
0.302,7.057060429360718e-7,2.4446407564937545e-7
0.415,-1.2669413251842343e-7,-8.234903816628503e-7
0.505,-0.0000013623631502923672,-0.0000021822809230798157
0.608,-0.000002596344756966573,-0.0000035415755519352388
0.702,-0.000003831656158581609,-0.000004899593932350399
0.8,-0.000005065730874775909,-0.0000062569579313276336
0.899,-0.000006304975158855086,-0.000007619348252774216
1.002,-0.000007538958925579209,-0.000008976160643214826
1.115,-0.00000877627098816447,-0.00001033653552440228
1.202,-0.000010016731721407268,-0.000011698582966346294
1.302,-0.000011253784578002524,-0.000013055748240731191
1.4020000000000001,-0.000012494447219069116,-0.000014418252249015495
1.502,-0.000013734053027292248,-0.00001577979674038943
1.6019999999999999,-0.00001497489029134158,-0.000017139978808700107
1.697,-0.00001617857014934998,-0.00001846816303441301
1.8010000000000002,-0.000017343727449770086,-0.000019762584997806698
1.901,-0.000018492743038223125,-0.00002104309714923147
2.003,-0.00001961699490493629,-0.000022297836039797403
2.103,-0.0000208128822123399,-0.000023628159397048876
2.202,-0.00002197828325734008,-0.000024923412638599984
2.302,-0.000023128870452637784,-0.00002620450140966568
2.404,-0.00002427953586447984,-0.000027486526960274205
2.501,-0.000024958239009720273,-0.000028240090614417568
2.602,-0.000024958239009720273,-0.000028240090614417568
2.7039999999999997,-0.000024958239009720273,-0.000028240090614417568
2.8040000000000003,-0.000024958239009720273,-0.000028240090614417568
2.907,-0.000024958239009720273,-0.000028240090614417568
3.009,-0.00002466890146024525,-0.00002831911842804402
3.099,-0.000025898041712935083,-0.000029678858481929637
3.207,-0.000027134852643939666,-0.00003103868948528543
3.302,-0.000028367921913741156,-0.000032395673770224676
3.402,-0.000029604405426653102,-0.0000337568526447285
3.5060000000000002,-0.00003084257332375273,-0.00003511875547701493
3.618,-0.000020448902432690375,-0.00004810089012607932
3.7039999999999997,0.0011521507985889912,-0.0012238143244758248
3.809,0.002325515728443861,-0.002400283934548497
3.902,0.003498864360153675,-0.003576733870431781
4.009,0.004672229290008545,-0.004753200802952051
4.109,0.0058455863036215305,-0.0059296563267707825
4.205,0.00701893912628293,-0.007106119301170111
4.304,0.00819232314825058,-0.008282551541924477
4.402,0.009365785866975784,-0.009458919987082481
4.502,0.010539248585700989,-0.01063525304198265
4.611,0.011712676845490932,-0.011811655014753342
4.708,0.012886086478829384,-0.012988059781491756
4.817,0.014059547334909439,-0.014164422638714314
4.9030000000000005,0.015233009122312069,-0.01534076314419508
5.01,0.016406478360295296,-0.016517119482159615
5.102,0.017579875886440277,-0.017693527042865753
5.202,0.018753351643681526,-0.01886986754834652
5.302,0.019926810637116432,-0.02004621922969818
5.401,0.02110021561384201,-0.021222636103630066
5.502,0.022273706272244453,-0.022398965433239937
5.605,0.023447100073099136,-0.023575378581881523
5.699,0.024620549753308296,-0.024751760065555573
5.802,0.025794008746743202,-0.02592812292277813
5.9030000000000005,0.02696743980050087,-0.02710449881851673
5.998,0.028140870854258537,-0.02828088589012623
6.102,0.029314327985048294,-0.02945723570883274
6.202,0.030487746000289917,-0.030633635818958282
6.303,0.03166119009256363,-0.03181001916527748
6.402,0.032834649085998535,-0.03298638388514519
6.503,0.034008074551820755,-0.03416277840733528
6.603,0.035181544721126556,-0.035339128226041794
6.705,0.03635496646165848,-0.036515526473522186
6.808,0.03752844035625458,-0.037691857665777206
6.9030000000000005,0.038701869547367096,-0.038868241012096405
7.005,0.03987529128789902,-0.0400446392595768
7.107,0.041048742830753326,-0.0412210151553154
7.199,0.04222217947244644,-0.042397391051054
7.303,0.04339561611413956,-0.0435737743973732
7.402,0.044569071382284164,-0.04475012049078941
7.503,0.04574251547455788,-0.0459265299141407
7.602,0.04691591113805771,-0.047102946788072586
7.702,0.048089370131492615,-0.048279307782649994
7.797,0.04926282539963722,-0.0494556799530983
7.901,0.05043627694249153,-0.050632040947675705
8.002,0.05160970985889435,-0.0518084317445755
8.102,0.05278312787413597,-0.052984826266765594
8.202,0.05395657941699028,-0.0541611947119236
8.311,0.0551300086081028,-0.05533758923411369
8.411,0.05630345642566681,-0.056513961404561996
8.502,0.05747685581445694,-0.057690367102622986
8.604,0.058650366961956024,-0.058866698294878006
8.703,0.059823766350746155,-0.06004311516880989
8.799,0.06099722534418106,-0.061219457536935806
8.907,0.06217067316174507,-0.06239582970738411
9.009,0.06334410607814789,-0.0635722205042839
9.107,0.0645175650715828,-0.06474858522415161
9.204,0.06569098681211472,-0.06592496484518051
9.299,0.06686443835496902,-0.06710135191679001
9.408,0.06803786754608154,-0.0682777389883995
9.503,0.06921128928661346,-0.069454126060009
9.602,0.07038471847772598,-0.0706305280327797
9.702,0.0715581476688385,-0.07180691510438919
9.802,0.07273158431053162,-0.0729832872748375
9.896,0.07390501350164413,-0.07415968179702759
10,0.07507847994565964,-0.0753360390663147
10.108,0.07625191658735275,-0.0765124186873436
10.202,0.07742533087730408,-0.07768882066011429
10.302,0.07859878242015839,-0.07886520028114319
10.404,0.0797722190618515,-0.08004157245159149
10.497,0.08094563335180283,-0.08121797442436218
10.607,0.08211910724639893,-0.0823943167924881
10.703,0.08329252898693085,-0.08357071131467819
10.804,0.08446598798036575,-0.0847470760345459
10.905,0.08563944697380066,-0.08592341840267181
10.997,0.08681286871433258,-0.0870998278260231
11.101,0.0879862979054451,-0.0882762223482132
11.21,0.08915974199771881,-0.0894525945186615
11.299,0.09033320844173431,-0.09062894433736801
11.404,0.09150661528110504,-0.0918053612112999
11.502,0.09268004447221756,-0.09298175573348999
11.602,0.09385351091623306,-0.0941580981016159
11.703,0.09502694010734558,-0.095334492623806
11.801,0.0962003692984581,-0.0965108647942543
11.893,0.097373828291893,-0.09768722951412201
12.002,0.09854726493358612,-0.09886360913515091
12.108,0.09972068667411804,-0.1000399962067604
12.203,0.10089413821697235,-0.1012163832783699
12.303,0.10206759721040726,-0.10239273309707642
12.402,0.10324101895093918,-0.10356912761926651
12.504,0.1044144555926323,-0.10474549978971481
12.606,0.10558788478374481,-0.10592188686132431
12.707,0.1067613735795021,-0.10709823668003082
12.802,0.10793478041887283,-0.10827463120222092
12.902,0.10910826176404953,-0.10945097357034683
12.997,0.11028169095516205,-0.11062736809253693
13.102,0.11145513504743576,-0.11180373281240463
13.203,0.11262855678796768,-0.11298014223575592
13.308,0.11380201578140259,-0.11415648460388184
13.401,0.1149754449725151,-0.11533288657665253
13.502,0.11614886671304703,-0.11650927364826202
13.602,0.11732234805822372,-0.11768562346696854
13.702,0.11849574744701385,-0.11886204779148102
13.798,0.11966919898986816,-0.12003840506076813
13.901,0.12084260582923889,-0.12121482193470001
14.005,0.12201602011919022,-0.1223912164568901
14.105,0.12318948656320572,-0.12356758117675781
14.214,0.12436288595199585,-0.1247439906001091
14.302,0.12553639709949493,-0.12592031061649323
14.403,0.12670978903770447,-0.1270967423915863
14.499,0.1278832107782364,-0.1282731294631958
14.6,0.12905661761760712,-0.1294495314359665
14.702,0.13023006916046143,-0.130625918507576
14.802,0.13140350580215454,-0.1318022757768631
14.907,0.13257692754268646,-0.13297869265079498
15.01,0.13375034928321838,-0.13415507972240448
15.107,0.1349238008260727,-0.1353314369916916
15.215,0.136097252368927,-0.1365077942609787
15.305,0.13727068901062012,-0.1376841813325882
15.402,0.13844411075115204,-0.1388605535030365
15.507,0.13961756229400635,-0.1400369554758072
15.602,0.14079102873802185,-0.1412132978439331
15.717,0.14196445047855377,-0.1423896849155426
15.816,0.1431378871202469,-0.1435660719871521
15.914,0.1443113088607788,-0.1447424590587616
16.002,0.1454847753047943,-0.1459188312292099
16.104,0.14665818214416504,-0.1470952183008194
16.192,0.14783164858818054,-0.1482715904712677
16.3,0.14900510013103485,-0.149447962641716
16.404,0.15017850697040558,-0.1506243795156479
16.502,0.15135198831558228,-0.1518007069826126
16.598,0.1525253802537918,-0.15297715365886688
16.701999999999998,0.1536988466978073,-0.1541534960269928
16.803,0.15487228333950043,-0.1553298979997635
16.899,0.15604571998119354,-0.15650628507137299
17.004,0.15721918642520905,-0.1576826423406601
17.104,0.15839257836341858,-0.15885905921459198
17.201,0.15956604480743408,-0.1600354164838791
17.302,0.1607394516468048,-0.16121181845664978
17.4,0.1619129180908203,-0.16238820552825928
17.507,0.16308633983135223,-0.16356459259986877
17.602,0.16425979137420654,-0.16474097967147827
17.701999999999998,0.16543321311473846,-0.16591736674308777
17.801,0.16660666465759277,-0.16709375381469727
17.9,0.16786819696426392,-0.16815854609012604
18.004,0.17786341905593872,-0.1581650972366333
18.109,0.18786218762397766,-0.1481664627790451
18.21,0.1978609412908554,-0.1381678432226181
18.31,0.20785969495773315,-0.1281692087650299
18.402,0.2178584635257721,-0.11817058175802231
18.508,0.22785721719264984,-0.10817195475101471
18.605,0.2378559708595276,-0.09817332774400711
18.703,0.24785472452640533,-0.08817470073699951
18.802,0.25785353779792786,-0.07817602157592773
18.905,0.26785239577293396,-0.06817729771137238
19,0.2778512239456177,-0.0581786148250103
19.101,0.287850022315979,-0.048179928213357925
19.202,0.2977372407913208,-0.03826933726668358
19.304,0.2965654730796814,-0.037091679871082306
19.398,0.29538968205451965,-0.03591788932681084
19.502,0.2942139804363251,-0.03474405035376549
19.602,0.29303818941116333,-0.03357028588652611
19.703,0.2919739782810211,-0.032308779656887054
19.805,0.3019689619541168,-0.022314542904496193
19.908,0.3119677007198334,-0.012315891683101654
20.002,0.3219664394855499,-0.0023172420915216208
20.102,0.3319651782512665,0.007681406103074551
20.202,0.34196391701698303,0.017680056393146515
20.303,0.3519626557826996,0.027678703889250755
20.403,0.36196139454841614,0.037677351385354996
20.502,0.37196022272109985,0.047676052898168564
20.598,0.3819590210914612,0.05767473578453064
20.699,0.3919578790664673,0.06767347455024719
20.798000000000002,0.4019566774368286,0.07767215371131897
20.894,0.4119555354118347,0.08767087012529373
21.005,0.4218427240848541,0.09758143126964569
21.1,0.42067140340805054,0.09875915199518204
21.2,0.4194956123828888,0.09993290901184082
21.303,0.41831982135772705,0.10110669583082199
21.401,0.4171440899372101,0.10228051990270615
21.5,0.4159683287143707,0.10345430672168732
21.601,0.414792537689209,0.1046280711889267
21.7,0.41361677646636963,0.10580186545848846
21.802,0.41255250573158264,0.1070636734366417
21.903,0.42254701256752014,0.11705789715051651
22.005,0.4325457513332367,0.1270565539598465
22.102,0.44254446029663086,0.1370552033185959
22.202,0.4525431990623474,0.14705385267734528
22.302,0.46254193782806396,0.15705250203609467
22.39,0.4725406765937805,0.16705115139484406
22.501,0.48253950476646423,0.17704986035823822
22.596,0.49253836274147034,0.18704859912395477
22.701999999999998,0.502537190914154,0.19704729318618774
22.804,0.5125360488891602,0.2070460021495819
22.9,0.5225348472595215,0.2170446664094925
23.002,0.5325336456298828,0.22704339027404785
23.1,0.5424208641052246,0.2369539439678192
23.202,0.5412492752075195,0.23813119530677795
23.303,0.540073573589325,0.2393050193786621
23.412,0.5388978123664856,0.24047884345054626
23.5,0.5377219915390015,0.24165262281894684
23.604,0.5365462303161621,0.2428264021873474
23.703,0.5354819297790527,0.24408820271492004
23.802,0.545476496219635,0.2540822923183441
23.902,0.5554752349853516,0.2640809714794159
24.003,0.5654739141464233,0.2740796208381653
24.104,0.5754726529121399,0.2840782701969147
24.204,0.5854713916778564,0.29407691955566406
24.302,0.595470130443573,0.30407556891441345
24.402,0.6054689884185791,0.31407430768013
24.502,0.6154678463935852,0.32407301664352417
24.602,0.6254665851593018,0.33407169580459595
24.7,0.6354655027389526,0.3440704345703125
24.803,0.645464301109314,0.3540691137313843
24.901,0.6553515195846558,0.3639797866344452
25.001,0.6541800498962402,0.36515724658966064
25.103,0.6530042886734009,0.3663310706615448
25.203,0.6518285274505615,0.36750486493110657
25.305,0.6506527662277222,0.36867865920066833
25.405,0.6494770050048828,0.3698524832725525
25.502,0.6484127044677734,0.37111422419548035
25.601,0.6584070920944214,0.38110798597335815
25.701999999999998,0.6684057712554932,0.39110666513442993
25.804,0.6784045100212097,0.4011053442955017
25.91,0.6884031891822815,0.4111040234565735
26.004,0.698401927947998,0.4211026728153229
26.102,0.7084006667137146,0.43110135197639465
26.203,0.7183994650840759,0.4411000609397888
26.303,0.728398323059082,0.45109879970550537
26.402,0.7383971214294434,0.46109750866889954
26.503,0.7483959794044495,0.4710961878299713
26.602,0.7583948373794556,0.48109492659568787
26.703,0.7683936357498169,0.49109360575675964
26.804,0.7782807946205139,0.5010042786598206
26.906,0.7771095037460327,0.5021820068359375
27.002,0.7759337425231934,0.5033558011054993
27.104,0.774757981300354,0.504529595375061
27.206,0.7735822200775146,0.5057034492492676
27.313,0.7724063992500305,0.5068772435188293
27.405,0.7712305784225464,0.5080509781837463
27.504,0.770166277885437,0.5093121528625488
27.611,0.7801603078842163,0.519306480884552
27.708,0.7901590466499329,0.5293051600456238
27.803,0.8001577258110046,0.5393038392066956
27.904,0.8101564645767212,0.5493025183677673
28.002,0.8201552033424377,0.5593011379241943
28.101,0.8301539421081543,0.5692998170852661
28.203,0.8401526808738708,0.5792984366416931
28.306,0.850151538848877,0.5892971754074097
28.401,0.8601503372192383,0.5992958545684814
28.503,0.8701491951942444,0.609294593334198
28.604,0.8801479935646057,0.6192932724952698
28.705,0.8901468515396118,0.6292920112609863
28.802,0.9001457095146179,0.6392906904220581
28.902,0.910144567489624,0.6492894291877747
28.999,0.9201433658599854,0.6592881083488464
29.102,0.9301422238349915,0.669286847114563
29.202,0.9401410818099976,0.6792855858802795
29.302,0.9501398801803589,0.6892842650413513
29.401,0.9601386785507202,0.6992829442024231
29.503,0.9701375365257263,0.7092816233634949
29.598,0.9801363348960876,0.7192803025245667
29.701,0.990135133266449,0.7292789816856384
29.79,1.000133991241455,0.7392776608467102
29.903,1.0101327896118164,0.7492763996124268
30.003,1.0201317071914673,0.7592751383781433
30.102,1.0301305055618286,0.7692738175392151
30.22,1.04012930393219,0.7792724967002869
30.31,1.0500400066375732,0.7891595959663391
30.409,1.0512166023254395,0.7879884243011475
30.503,1.0523899793624878,0.7868120074272156
30.602,1.0535634756088257,0.7856356501579285
30.703,1.0547369718551636,0.7844592928886414
30.798000000000002,1.055910348892212,0.7832829356193542
30.91,1.0570838451385498,0.7821065187454224
31.003,1.0583451986312866,0.7810415625572205
31.102,1.0683403015136719,0.7910346388816833
31.207,1.0783390998840332,0.8010332584381104
31.303,1.0883378982543945,0.8110318183898926
31.405,1.0983365774154663,0.8210304379463196
31.502,1.1083353757858276,0.8310290575027466
31.603,1.118334174156189,0.8410276770591736
31.701,1.1283329725265503,0.8510263562202454
31.808,1.1383317708969116,0.8610249757766724
31.903,1.1483306884765625,0.8710237741470337
32.003,1.1583294868469238,0.8810224533081055
32.103,1.1683282852172852,0.8910211324691772
32.201,1.178327202796936,0.901019811630249
32.302,1.1883260011672974,0.9110184907913208
32.402,1.1983247995376587,0.9210171699523926
32.502,1.20832359790802,0.9310158491134644
32.602,1.2183223962783813,0.9410145282745361
32.703,1.2283213138580322,0.9510132670402527
32.805,1.238231897354126,0.9609003067016602
32.902,1.2394086122512817,0.959729015827179
33.005,1.24058198928833,0.9585525989532471
33.102,1.2417553663253784,0.9573763012886047
33.204,1.2429288625717163,0.9561998844146729
33.302,1.2441022396087646,0.9550235271453857
33.411,1.2452757358551025,0.9538471102714539
33.502,1.2464491128921509,0.9526708126068115
33.602,1.2476226091384888,0.9514943957328796
33.705,1.2488840818405151,0.9504294991493225
33.804,1.2588791847229004,0.9604227542877197
33.904,1.2688779830932617,0.9704213738441467
34.005,1.278876781463623,0.9804199934005737
34.102,1.2888754606246948,0.9904186129570007
34.203,1.2988742589950562,1.0004172325134277
34.302,1.3088730573654175,1.01041579246521
34.4,1.3188718557357788,1.0204144716262817
34.506,1.3288707733154297,1.030413269996643
34.603,1.338869571685791,1.0404118299484253
34.704,1.3488683700561523,1.0504106283187866
34.804,1.3588671684265137,1.0604093074798584
34.906,1.368865966796875,1.0704079866409302
35.002,1.3788648843765259,1.080406665802002
35.104,1.3888636827468872,1.0904053449630737
35.204,1.398862600326538,1.100404143333435
35.3,1.4088613986968994,1.1104028224945068
35.421,1.4188601970672607,1.1204015016555786
35.506,1.428858995437622,1.1304001808166504
35.602,1.4388577938079834,1.1403988599777222
35.703,1.4487450122833252,1.150309443473816
35.802,1.4476852416992188,1.1515752077102661
35.9,1.4576796293258667,1.1615684032440186
36.002,1.467678427696228,1.1715670824050903
36.1,1.4776771068572998,1.181565761566162
36.203,1.4876757860183716,1.1915644407272339
36.303,1.497674584388733,1.2015631198883057
36.404,1.5076732635498047,1.2115617990493774
36.502,1.5176721811294556,1.2215605974197388
36.602,1.527670979499817,1.2315592765808105
36.702,1.5376697778701782,1.2415579557418823
36.8,1.5476685762405396,1.251556634902954
36.904,1.5576674938201904,1.2615554332733154
37.003,1.5676662921905518,1.2715539932250977
37.104,1.577665090560913,1.281552791595459
37.203,1.5876638889312744,1.2915514707565308
37.303,1.5976628065109253,1.3015501499176025
37.402,1.6076616048812866,1.3115488290786743
37.509,1.617660403251648,1.321547508239746
37.605,1.6276593208312988,1.3315461874008179
37.703,1.6376581192016602,1.3415449857711792
37.803,1.6476569175720215,1.351543664932251
37.901,1.6575676202774048,1.3614307641983032
38.002,1.658744215965271,1.3602590560913086
38.093,1.6599177122116089,1.3590826988220215
38.199,1.6610910892486572,1.357906460762024
38.296,1.6622644662857056,1.3567299842834473
38.401,1.6635260581970215,1.3556650876998901
38.501,1.6735212802886963,1.3656584024429321
38.598,1.6835200786590576,1.375657081604004
38.701,1.6935187578201294,1.3856556415557861
38.808,1.7035175561904907,1.395654320716858
38.903,1.713516354560852,1.4056529998779297
39.011,1.7235150337219238,1.415651559829712
39.101,1.7335138320922852,1.4256502389907837
39.213,1.7435126304626465,1.4356489181518555
39.306,1.7535114288330078,1.4456475973129272
39.404,1.7635103464126587,1.455646276473999
39.503,1.77350914478302,1.4656450748443604
39.603,1.783508062362671,1.4756437540054321
39.699,1.7935068607330322,1.485642433166504
39.802,1.8035056591033936,1.4956411123275757
39.907,1.8135044574737549,1.5056397914886475
40.003,1.8235032558441162,1.5156384706497192
40.104,1.833502173423767,1.525637149810791
40.203,1.8435009717941284,1.5356358289718628
40.304,1.8534997701644897,1.5456345081329346
40.408,1.863498568534851,1.5556331872940063
40.51,1.8734973669052124,1.5656319856643677
40.594,1.8834962844848633,1.5756306648254395
40.693,1.8934950828552246,1.5856293439865112
40.8,1.903405785560608,1.5955164432525635
40.905,1.9045822620391846,1.594345211982727
41.002,1.9058438539505005,1.5932804346084595
41.107,1.9158391952514648,1.603273868560791
41.204,1.9258378744125366,1.6132724285125732
41.302,1.935836672782898,1.623271107673645
41.402,1.9458353519439697,1.6332697868347168
41.502,1.955834150314331,1.643268346786499
41.604,1.9658329486846924,1.6532670259475708
41.705,1.9758317470550537,1.6632657051086426
41.804,1.985830545425415,1.6732643842697144
41.904,1.995829463005066,1.6832630634307861
42.005,2.0058281421661377,1.693261742591858
42.095,2.015827178955078,1.7032605409622192
42.205,2.0258259773254395,1.713259220123291
42.307,2.035824775695801,1.7232578992843628
42.398,2.045823574066162,1.7332565784454346
42.503,2.0558223724365234,1.7432552576065063
42.603,2.0658211708068848,1.7532540559768677
42.699,2.075819969177246,1.7632527351379395
42.803,2.0858187675476074,1.7732514142990112
42.902,2.0958175659179688,1.783250093460083
43.001,2.105816602706909,1.7932487726211548
43.102,2.1158154010772705,1.8032474517822266
43.202,2.125814199447632,1.813246250152588
43.303,2.135812997817993,1.8232449293136597
43.402,2.1458117961883545,1.8332436084747314
43.502,2.155810594558716,1.8432422876358032
43.602,2.1657214164733887,1.8531293869018555
43.703,2.166897773742676,1.8519577980041504
43.799,2.1681594848632812,1.8508930206298828
43.896,2.178154706954956,1.8608866930007935
43.999,2.1881535053253174,1.8708852529525757
44.099,2.1981523036956787,1.8808839321136475
44.2,2.20815110206604,1.8908826112747192
44.302,2.2181499004364014,1.9008811712265015
44.405,2.2281484603881836,1.9108798503875732
44.501,2.238147497177124,1.920878529548645
44.602,2.2481462955474854,1.9308772087097168
44.699,2.2581450939178467,1.9408758878707886
44.799,2.268143892288208,1.9508745670318604
44.91,2.2781426906585693,1.9608733654022217
45.003,2.2881414890289307,1.9708720445632935
45.103,2.298140287399292,1.9808707237243652
45.214,2.3081390857696533,1.990869402885437
45.303,2.3181381225585938,2.000868082046509
45.406,2.328136920928955,2.01086688041687
45.51,2.3381357192993164,2.0208654403686523
45.606,2.3481345176696777,2.0308642387390137
45.702,2.358133316040039,2.040862798690796
45.806,2.368102788925171,2.0508275032043457
45.907,2.377977132797241,2.060710906982422
46.002,2.376802921295166,2.061880588531494
46.105,2.3756275177001953,2.063054323196411
46.209,2.3744518756866455,2.064227819442749
46.303,2.3732762336730957,2.065401077270508
46.4,2.3720991611480713,2.06657075881958
46.502,2.3709216117858887,2.0677382946014404
46.607,2.369744062423706,2.068904399871826
46.707,2.3685665130615234,2.0700697898864746
46.802,2.36738920211792,2.0712342262268066
46.9,2.3662118911743164,2.072397470474243
47.002,2.365034580230713,2.0735597610473633
47.102,2.3638577461242676,2.074720859527588
47.205,2.362680673599243,2.075880289077759
47.302,2.361503839492798,2.077038049697876
47.402,2.3603272438049316,2.0781943798065186
47.501,2.3591508865356445,2.0793488025665283
47.603,2.3579747676849365,2.0805015563964844
47.702,2.3567988872528076,2.0816519260406494
47.8,2.355623483657837,2.0828006267547607
47.899,2.3544483184814453,2.083946943283081
48.004,2.353273868560791,2.0850911140441895
48.105,2.3520994186401367,2.0862343311309814
48.191,2.3509256839752197,2.087374687194824
48.302,2.349752426147461,2.088512897491455
48.401,2.3485798835754395,2.089648723602295
48.5,2.3475193977355957,2.0908713340759277
48.611,2.3574297428131104,2.1007230281829834
48.706,2.35860538482666,2.0995471477508545
48.806,2.3598668575286865,2.0984816551208496
48.901,2.369856834411621,2.108441114425659
49,2.3797426223754883,2.1183125972747803
49.102,2.3785719871520996,2.1194498538970947
49.203,2.3773982524871826,2.120591163635254
49.305,2.3762247562408447,2.1217308044433594
49.402,2.375051736831665,2.122868299484253
49.502,2.3738794326782227,2.1240038871765137
49.604,2.3727076053619385,2.1251375675201416
49.699,2.3715367317199707,2.1262688636779785
49.804,2.370366096496582,2.127398729324341
49.902,2.3691964149475098,2.128526449203491
50.002,2.3680272102355957,2.129652261734009
50.102,2.366858959197998,2.1307761669158936
50.206,2.365802764892578,2.131986618041992
50.301,2.375671625137329,2.141867160797119
50.404,2.3745076656341553,2.1429944038391113
